hq_location,latitude,longitude
"Kaunas, Kauno Apskritis, Lithuania",54.8982139,23.9044817
"Siauliai, Siauliu Apskritis, Lithuania",55.9340823,23.3157775
"Balbieriskis, Alytaus Apskritis, Lithuania",54.16667,24.16667
"Klaipeda, Klaipedos Apskritis, Lithuania",55.7127529,21.1350469
"Székesfehérvár, Fejer, Hungary",47.1910169,18.410811
"Szeged, Szeged, Hungary",46.239954,20.1431222
"Debrecen, Debrecen, Hungary",47.5198856,21.6287627
"Gyor, Gyor, Hungary",47.6820845,17.6348269
"Siklós, Baranya, Hungary",45.8521446,18.2983821
"Veszprém, Veszprem, Hungary",47.0933824,17.9080406
"Pécs, Pecs, Hungary",46.0663656,18.2253315
"Baj, Komarom-Esztergom, Hungary",47.6489476,18.3644373
"Kecskemét, Bacs-Kiskun, Hungary",46.9073883,19.6917206
"Hatvan, Heves, Hungary",47.6683971,19.6743874
"Szolnok, Jasz-Nagykun-Szolnok, Hungary",47.1753833,20.1946279
"Csongrád, Csongrad, Hungary",46.7044213,20.1401294
"Eger, Heves, Hungary",47.8989887,20.3743665
"Tiszakécske, Bacs-Kiskun, Hungary",46.9315289,20.1045358
"Budaörs, Pest, Hungary",47.4600185,18.9541818
"Nadap, Fejer, Hungary",47.2579935,18.6174895
"Hodmezovasarhely, Csongrad, Hungary",46.4171344,20.3196068
"Nádudvar, Hajdu-Bihar, Hungary",47.4285575,21.1593087
"Bicske, Fejer, Hungary",47.4907066,18.6358046
"Nyíregyháza, Szabolcs-Szatmar-Bereg, Hungary",47.9557802,21.7167982
"Tatabánya, Komarom-Esztergom, Hungary",47.583845,18.3979855
"Szekszárd, Tolna, Hungary",46.3484884,18.701663
"Siófok, Somogy, Hungary",46.9071694,18.0541598
"Szombathely, Vas, Hungary",47.2291184,16.6187625
"Miskolc, Miskolc, Hungary",48.0733941,20.7881125
"Pest, Budapest, Hungary",47.4942216,19.0529846
"Dunakeszi, Pest, Hungary",47.6316697,19.1294055
"Jeno, Fejer, Hungary",47.105789,18.2499452
"Martonvásár, Fejer, Hungary",47.3299049,18.7687291
"Kerecsend, Heves, Hungary",47.7940489,20.3461026
"Zalaegerszeg, Zala, Hungary",46.8415803,16.8456316
"Jászszentandrás, Jasz-Nagykun-Szolnok, Hungary",47.5839914,20.1735159
"Baja, Bacs-Kiskun, Hungary",46.1785471,18.9517255
"Szarvasgede, Nograd, Hungary",47.8208159,19.6434085
"Dörgicse, Veszprem, Hungary",46.9156578,17.7236469
"Etyek, Fejer, Hungary",47.4448813,18.7504665
"Herencsény, Nograd, Hungary",47.974606,19.4725791
"Salgótarján, Nograd, Hungary",48.0960676,19.8005642
"Kaposvár, Somogy, Hungary",46.3564692,17.7886886
"Solt, Bacs-Kiskun, Hungary",46.8022565,19.0046438
"Mosonszolnok, Gyor-Moson-Sopron, Hungary",47.8527584,17.1741402
"Gyöngyös, Heves, Hungary",47.7799838,19.9291176
"Jászberény, Jasz-Nagykun-Szolnok, Hungary",47.5030505,19.9117887
"Hajdúböszörmény, Hajdu-Bihar, Hungary",47.6716617,21.5078944
"Lovas, Veszprem, Hungary",46.9933669,17.9588089
"Tordas, Fejer, Hungary",47.344615,18.7527252
"Esztergom, Komarom-Esztergom, Hungary",47.7856939,18.7403377
"Becske, Nograd, Hungary",47.9100509,19.3763424
"Biatorbágy, Pest, Hungary",47.4739442,18.8232855
"Notincs, Nograd, Hungary",47.8821597,19.1404797
"Heves, Heves, Hungary",47.5957526,20.2897722
"Karancsalja, Nograd, Hungary",48.1336594,19.7518849
"Abda, Gyor-Moson-Sopron, Hungary",47.6976818,17.5409829
"Taszár, Somogy, Hungary",46.3736269,17.9051541
"Kisköre, Heves, Hungary",47.4994568,20.4925043
"Répcelak, Vas, Hungary",47.4195089,17.0154287
"Szigetszentmárton, Pest, Hungary",47.2286092,18.9576052
"Bátonyterenye, Nograd, Hungary",47.9955532,19.8272105
"Véménd, Baranya, Hungary",46.1569155,18.6172563
"Mátraszentimre, Heves, Hungary",47.9095321,19.8798252
"Zalatárnok, Zala, Hungary",46.7001463,16.7573706
"Szentes, Csongrad, Hungary",46.6524049,20.2566408
"Kápolnásnyék, Fejer, Hungary",47.237503,18.6722759
"Kisherend, Baranya, Hungary",45.9633179,18.3318995
"Tolna, Tolna, Hungary",46.4226584,18.7887741
"Paks, Tolna, Hungary",46.6229468,18.8589364
"Kövegy, Csongrad, Hungary",46.223348,20.6845186
"Balástya, Csongrad, Hungary",46.42333,20.0092202
"Dunaújváros, Fejer, Hungary",46.9669545,18.9393976
"Mórahalom, Csongrad, Hungary",46.2163238,19.8894811
"Érd, Pest, Hungary",47.3772495,18.9213833
"Fertoszentmiklos, Gyor-Moson-Sopron, Hungary",47.5890357,16.8771779
"Óhid, Zala, Hungary",46.9610291,17.1675337
"Cirák, Gyor-Moson-Sopron, Hungary",47.4781801,17.0299729
"Kétpó, Jasz-Nagykun-Szolnok, Hungary",47.074298,20.4821152
"Sopron, Gyor-Moson-Sopron, Hungary",47.6803063,16.5983457
"Balatonboglár, Somogy, Hungary",46.7785372,17.6553331
"Drégelypalánk, Nograd, Hungary",48.0520987,19.0440957
"Nagyvenyim, Fejer, Hungary",46.9561887,18.8592732
"Tihany, Veszprem, Hungary",46.9122292,17.8917574
"Perbál, Pest, Hungary",47.5912451,18.759802
"Gárdony, Fejer, Hungary",47.2028062,18.6261978
"Pilisvörösvár, Pest, Hungary",47.6210817,18.9115754
"Parád, Heves, Hungary",47.9234507,20.0304804
"Rönök, Vas, Hungary",46.9778713,16.3599704
"Kozármisleny, Baranya, Hungary",46.0478232,18.2857045
"Herend, Veszprem, Hungary",47.1328461,17.7523356
"Pér, Gyor-Moson-Sopron, Hungary",47.6123429,17.7979394
"Vecsés, Pest, Hungary",47.4068966,19.2643066
"Spilimbergo, Friuli-Venezia Giulia, Italy",46.1113355,12.9016287
"Perugia, Umbria, Italy",43.1070321,12.4029962
"Napoli, Campania, Italy",40.8358846,14.2487679
"Bari, Puglia, Italy",41.1257843,16.8620293
"Modena, Emilia-Romagna, Italy",44.5384728,10.9359609
"Riva Del Garda, Trentino-Alto Adige, Italy",45.8847708,10.8396942
"Brixen, Trentino-Alto Adige, Italy",46.716413,11.657792
"Dalmine, Lombardia, Italy",45.6472193,9.6019202
"Pisa, Toscana, Italy",43.4714722,10.6797912
"Barlassina, Lombardia, Italy",45.656416,9.1301014
"Lecco, Lombardia, Italy",45.9005485,9.4120248
"Trieste, Friuli-Venezia Giulia, Italy",45.6496485,13.7772781
"Almenno San Bartolomeo, Lombardia, Italy",45.742681,9.582251
"Padova, Veneto, Italy",45.391408,11.8058487
"Palermo, Sicilia, Italy",38.1112268,13.3524434
"Pescara, Abruzzi, Italy",42.6746712,14.0182944
"San Marino, Emilia-Romagna, Italy",43.964055,12.2309646
"Lombardi, Campania, Italy",41.2543669,14.466329
"Cesena, Emilia-Romagna, Italy",44.136352,12.2422442
"Bozen, Trentino-Alto Adige, Italy",46.6559455,11.2302129
"Segrate, Lombardia, Italy",45.4907352,9.2948204
"Tremiti, Puglia, Italy",42.1148003,15.4871239
"Udine, Friuli-Venezia Giulia, Italy",46.0634632,13.2358377
"Campi Bisenzio, Toscana, Italy",43.8216342,11.1366776
"Padua, Veneto, Italy",45.4077172,11.8734455
"Naples, Campania, Italy",40.8358846,14.2487679
"Bulgaria, Emilia-Romagna, Italy",44.1141209,12.32615
"Lu, Piemonte, Italy",45.001453,8.4836959
"Lomazzo, Lombardia, Italy",45.6984514,9.0363529
"Livorno, Toscana, Italy",42.7902379,10.3402239
"Ronco Scrivia, Liguria, Italy",44.6132988,8.9523681
"Bolzano, Friuli-Venezia Giulia, Italy",45.9709647,13.3877614
"Soleto, Puglia, Italy",40.1889656,18.2088685
"Lucca, Toscana, Italy",44.0177639,10.45443
"Brescia, Lombardia, Italy",45.7795804,10.425873
"San Casciano In Val Di Pesa, Toscana, Italy",43.6569596,11.1856679
"Verona, Veneto, Italy",45.4424977,10.9857377
"Scandicci, Toscana, Italy",43.7567104,11.1847619
"Latina, Lazio, Italy",41.4595261,13.0125912
"Certaldo, Toscana, Italy",43.5477043,11.0409545
"Bergamo, Lombardia, Italy",45.7566557,9.7542192
"Rimini, Emilia-Romagna, Italy",43.9465433,12.630749
"Fossano, Piemonte, Italy",44.5493489,7.7250155
"Genova, Liguria, Italy",44.40726,8.9338624
"Bientina, Toscana, Italy",43.7101845,10.6203207
"San Lazzaro, Veneto, Italy",45.651293,12.2424716
"Genoa, Liguria, Italy",44.40726,8.9338624
"Rovereto, Trentino-Alto Adige, Italy",45.886548,11.0452369
"Rubiera, Emilia-Romagna, Italy",44.6532007,10.781081
"Lecce, Puglia, Italy",40.1522173,18.2260628
"Marina Di Carrara, Toscana, Italy",44.03837,10.04142
"Rosignano Solvay, Toscana, Italy",43.3960392,10.4340511
"Moncalieri, Piemonte, Italy",45.0004614,7.6847543
"Firenze, Toscana, Italy",43.7697955,11.2556404
"Cagliari, Sardegna, Italy",39.2171994,9.113311
"Prato, Liguria, Italy",44.4049969,9.2377928
"Catania, Sicilia, Italy",37.5023612,15.0873718
"Calolziocorte, Lombardia, Italy",45.8014719,9.4329787
"Civitanova Marche, Marche, Italy",43.3055233,13.7229297
"Belluno, Veneto, Italy",46.2805407,12.0789137
"Pinerolo, Piemonte, Italy",44.8873086,7.3319454
"Monza, Lombardia, Italy",45.6395418,9.2788304
"Gorgonzola, Lombardia, Italy",45.531574,9.404651
"Venturina, Toscana, Italy",43.0284672,10.603229
"Polistena, Sicilia, Italy",37.75,14.25
"Tolmezzo, Friuli-Venezia Giulia, Italy",46.4295026,13.0561666
"Catanzaro, Calabria, Italy",38.8299603,16.4315569
"Isola Delle Femmine, Sicilia, Italy",38.198295,13.2473444
"Carpi, Emilia-Romagna, Italy",44.7835699,10.8854523
"Cosenza, Calabria, Italy",39.5966853,16.3330556
"Andorno Micca, Piemonte, Italy",45.609264,8.05272
"Reggio Nell Emilia, Emilia-Romagna, Italy",44.6086674,10.5940667
"Fornacette, Toscana, Italy",43.6705924,10.5790632
"Guglionesi, Puglia, Italy",41.00164,16.73378
"Parma, Emilia-Romagna, Italy",44.6952006,10.0979869
"Ancona, Marche, Italy",43.4801189,13.2187279
"Ascea, Campania, Italy",40.1416021,15.18576
"Settimo Torinese, Piemonte, Italy",45.1372206,7.7712531
"Faenza, Emilia-Romagna, Italy",44.2855555,11.8832055
"Maglie, Puglia, Italy",40.1184626,18.2988529
"Caserta, Campania, Italy",41.2035192,14.1168624
"Montepulciano, Toscana, Italy",43.0945279,11.7826795
"Sasso Marconi, Emilia-Romagna, Italy",44.3996319,11.247554
"Alessandria, Piemonte, Italy",44.8349533,8.7450304
"L'aquila, Abruzzi, Italy",42.3510918,13.384921
"Rozzano, Lombardia, Italy",45.3829973,9.1545305
"Serino, Campania, Italy",40.8567145,14.8705656
"Seravezza, Toscana, Italy",43.994721,10.2257715
"Bevagna, Umbria, Italy",42.9340752,12.6091209
"Cassina De' Pecchi, Lombardia, Italy",45.5191887,9.3619763
"Finale Ligure, Liguria, Italy",44.1689049,8.3436524
"Sora, Lazio, Italy",41.7203358,13.6139576
"Quarto, Emilia-Romagna, Italy",44.9969514,9.6622708
"Viareggio, Toscana, Italy",43.8672392,10.2506055
"Ascoli Piceno, Marche, Italy",42.8834204,13.539593
"Arezzo, Toscana, Italy",43.5171442,11.7639282
"Merano, Trentino-Alto Adige, Italy",46.6695547,11.1594185
"Lamezia, Calabria, Italy",38.9645069,16.3021451
"Barletta, Puglia, Italy",41.3214976,16.2868696
"Taormina, Sicilia, Italy",37.8512218,15.2830191
"Reggio Nell'emilia, Emilia-Romagna, Italy",44.6086674,10.5940667
"Francesco, Veneto, Italy",45.62554,11.07178
"Cantu, Lombardia, Italy",45.7395347,9.129103
"Capurso, Puglia, Italy",41.0477337,16.9204693
"Foggia, Puglia, Italy",41.5028105,15.4528939
"Migliarino, Toscana, Italy",44.0749757,11.378722
"Chieti, Abruzzi, Italy",42.3495225,13.4071263
"Ferrara, Emilia-Romagna, Italy",44.7667642,11.827939
"Pontelungo, Toscana, Italy",43.923546,10.889114
"La Spezia, Liguria, Italy",44.238366,9.6912326
"Rende, Calabria, Italy",39.3319934,16.1843828
"Pozzuoli, Campania, Italy",40.822643,14.1219109
"Caraffa Di Catanzaro, Calabria, Italy",38.881287,16.485603
"Colle Val D'elsa, Toscana, Italy",43.4226367,11.1263856
"Tavullia, Marche, Italy",43.8977564,12.7547897
"Crotone, Calabria, Italy",39.1873894,16.8782819
"Radicondoli, Toscana, Italy",43.2611122,11.0418861
"Olgiate Comasco, Lombardia, Italy",45.7853256,8.9677744
"Forlì, Emilia-Romagna, Italy",44.2227278,12.041273
"Prato, Toscana, Italy",43.9357181,11.0941473
"Campochiaro, Molise, Italy",41.447524,14.508928
"Arenzano, Liguria, Italy",44.4025183,8.6831317
"Poggibonsi, Toscana, Italy",43.4677215,11.148762
"Marlia, Toscana, Italy",43.8919517,10.5548336
"Angera, Lombardia, Italy",45.7721876,8.5751222
"Brindisi, Puglia, Italy",40.6358599,17.6884975
"Pordenone, Friuli-Venezia Giulia, Italy",45.9562503,12.6597197
"Sesto Fiorentino, Toscana, Italy",43.831721,11.1992239
"Potenza, Basilicata, Italy",40.5173119,15.8216088
"Montegrotto Terme, Veneto, Italy",45.331491,11.791208
"Velletri, Lazio, Italy",41.6867015,12.7770433
"Trani, Puglia, Italy",41.275088,16.4162585
"Pavia, Lombardia, Italy",45.0368546,9.1378251
"Falerone, Marche, Italy",43.107052,13.471682
"Asti, Piemonte, Italy",44.8260126,8.2026863
"Treviso, Veneto, Italy",45.8066913,12.2063158
"Ponte San Giovanni, Umbria, Italy",43.0907215,12.4391016
"Pistoia, Toscana, Italy",43.9740957,10.8687081
"Fisciano, Campania, Italy",40.772812,14.799443
"Benevento, Campania, Italy",41.2476307,14.7057054
"Povegliano Veronese, Veneto, Italy",45.3483978,10.8824376
"Venezia, Veneto, Italy",45.4371908,12.3345898
"Montecelio, Lazio, Italy",42.0208864,12.7436021
"San Stino Di Livenza, Veneto, Italy",45.7310782,12.6800084
"Prato, Trentino-Alto Adige, Italy",46.61901,10.59136
"Veneto, Veneto, Italy",45.6333903,13.0449188
"Brennero, Trentino-Alto Adige, Italy",47.0037399,11.5047991
"Montebelluna, Veneto, Italy",45.7762844,12.0452878
"Pescia, Toscana, Italy",43.90171,10.6897811
"Terni, Umbria, Italy",42.6539486,12.4396528
"Cartura, Emilia-Romagna, Italy",44.46667,11.61667
"Carmagnola, Piemonte, Italy",44.8455856,7.7192711
"Vantaa, Southern Finland, Finland",60.83333,26
"Kempele, Oulu, Finland",64.91245,25.5108223
"Tampere, Western Finland, Finland",61.4789039,22.5944165
"Turku, Western Finland, Finland",62,24
"Uusimaa, Southern Finland, Finland",60.1725502,24.9329194
"Pilkanmaa, Southern Finland, Finland",60.83333,26
"Jyväskylä, Western Finland, Finland",62,24
"Joensuu, Eastern Finland, Finland",62.5,28
"Järvenpää, Southern Finland, Finland",60.83333,26
"Sundsberg, Southern Finland, Finland",60.83333,26
"Epoo, Southern Finland, Finland",60.83333,26
"Lappeenranta, Southern Finland, Finland",60.83333,26
"Paimio, Western Finland, Finland",62,24
"Kuhmo, Oulu, Finland",65.01236,25.46816
"Salo, Western Finland, Finland",62,24
"Lahti, Southern Finland, Finland",60.83333,26
"Harjumaa, Eastern Finland, Finland",62.5,28
"Piispanristi, Western Finland, Finland",62,24
"Vuokatti, Oulu, Finland",65.01236,25.46816
"Kontioniemi, Eastern Finland, Finland",62.5,28
"Heinävesi, Eastern Finland, Finland",62.5,28
"Uusikaupunki, Western Finland, Finland",62,24
"Savitaipale, Southern Finland, Finland",60.83333,26
"Riihimäki, Southern Finland, Finland",60.83333,26
"Ylivieska, Oulu, Finland",65.01236,25.46816
"Sipoo, Southern Finland, Finland",60.83333,26
"Savonlinna, Eastern Finland, Finland",62.5,28
"Kotka, Southern Finland, Finland",60.165809,24.9427347
"Pori, Western Finland, Finland",61.4789039,22.5944165
"Mikkeli, Eastern Finland, Finland",62.5,28
"Kajaani, Oulu, Finland",65.01236,25.46816
"Laukaa, Western Finland, Finland",62,24
"Pirkkala, Western Finland, Finland",62,24
"Palokka, Western Finland, Finland",62,24
"Pohjois-savo, Eastern Finland, Finland",62.5,28
"Vaajakoski, Western Finland, Finland",62,24
"Polvijärvi, Eastern Finland, Finland",62.727125,28.3280142
"Oulunsalo, Oulu, Finland",64.9333388,25.4166674
"Kouvola, Southern Finland, Finland",60.83333,26
"Hämeenlinna, Southern Finland, Finland",60.83333,26
"Esbo, Southern Finland, Finland",60.83333,26
"Söderkulla, Western Finland, Finland",62,24
"Glyfáda, Attiki, Greece",37.8615966,23.7545902
"Ioánnina, Ioannina, Greece",39.6639818,20.8522784
"Patras, Akhaia, Greece",38.24444,21.73444
"Heraklion, Iraklion, Greece",35.33908,25.1332843
"Kavála, Kavala, Greece",40.9369224,24.4122766
"Athen, Attiki, Greece",37.9755648,23.7348324
"Moskháton, Attiki, Greece",38.00032,23.72427
"Aegaleo, Attiki, Greece",37.9915665,23.6818754
"Vólos, Magnisia, Greece",39.3624833,22.9401864
"Lárissa, Larisa, Greece",39.6294028,22.4229244
"Ellinikón, Attiki, Greece",37.8957972,23.7367368
"Attikí, Attiki, Greece",37.9960777,23.7224191
"Agía Paraskeví, Ioannina, Greece",39.4539329,20.8596066
"Hydra, Attiki, Greece",37.3321076,23.4664237
"Thérmi, Thessaloniki, Greece",40.547622,23.0200125
"Sérres, Serrai, Greece",41.0739505,23.5362605
"Kallithéa, Attiki, Greece",37.9560111,23.7033792
"Lárisa, Larisa, Greece",39.6383092,22.4160706
"Athína, Attiki, Greece",37.9755648,23.7348324
"Néa Artáki, Evvoia, Greece",38.51667,23.63333
"Melíssia, Attiki, Greece",38.0491855,23.8352653
"Péfki, Trikala, Greece",39.7953698,21.3806107
"Chaniá, Khania, Greece",35.5120831,24.0191544
"Oslo, Minnesota, United States",48.1951323,-97.131159
"North Palm Beach, Florida, United States",26.8237944,-80.0559266
"Göteborg, Vastra Gotaland, Sweden",57.7072326,11.9670171
"Breno, Lombardia, Italy",45.9563241,10.3040404
"Sweden, South Carolina, United States",33.3790427,-81.1351006
"Metairie, Louisiana, United States",29.9899926,-90.1505426
"Placentia, California, United States",33.8714814,-117.8617337
"Segeltorp, Stockholms Lan, Sweden",59.2768311,17.9425769
"Curitiba, Parana, Brazil",-25.4295963,-49.2712724
"Gallarate, Lombardia, Italy",45.6598951,8.7932013
"Elora, Ontario, Canada",43.681148,-80.429581
"Langhus, Akershus, Norway",59.7494558,10.8367762
"Auerbach, Sachsen, Germany",50.5087816,12.400153
"Miguel Hidalgo, Tabasco, Mexico",18.2559936,-93.3093593
"Trångsviken, Jamtlands Lan, Sweden",63.3331316,14.016113
"Nedlands, Western Australia, Australia",-31.9799209,115.8057167
"Berbenno Valtellina, Lombardia, Italy",46.1689955,9.7434178
"Gumussuyu, Istanbul, Turkey",41.1274751,29.1019054
"Åkarp, Skane Lan, Sweden",55.6551944,13.104449
"Safety Harbor, Florida, United States",27.9908529,-82.6931553
"Spain, Georgia, United States",30.864639,-83.537938
"Halmstad, Hallands Lan, Sweden",56.6739826,12.8574827
"Norway, South Carolina, United States",33.4521264,-81.125756
"Ingå, Southern Finland, Finland",60.83333,26
"Tromsø, Troms, Norway",69.6516345,18.9558585
"Chuo, Hokkaido, Japan",43.9015139,142.6570874
"Olonzac, Languedoc-Roussillon, France",43.508482,2.34549
"Park, Wexford, Ireland",52.4582086,-6.5895082
"Charleston, South Carolina, United States",32.7884363,-79.9399309
"Granda, Asturias, Spain",43.5027775,-5.6599339
"Esch-sur-alzette, Luxembourg, Luxembourg",49.4958042,5.9834952
"Kent, Ohio, United States",41.1513108,-81.3578047
"Linköping, Ostergotlands Lan, Sweden",58.4098135,15.6245252
"Finland, Minnesota, United States",47.4146362,-91.2490485
"Bradenton, Florida, United States",27.4989278,-82.5748194
"Williams Lake, British Columbia, Canada",52.1292657,-122.1397259
"Santa Rosa Beach, Florida, United States",30.3466423,-86.2307992
"Örnsköldsvik, Vasternorrlands Lan, Sweden",63.2888613,18.7160209
"Andorra, Aragon, Spain",40.9753365,-0.4442782
"Jönköping, Jonkopings Lan, Sweden",57.7825634,14.165719
"Falsterbo, Skane Lan, Sweden",55.39609,12.8371665
"Lorca, Navarra, Spain",42.6731029,-1.9448841
"Druten, Gelderland, The Netherlands",51.8885167,5.6048981
"Mahón, Islas Baleares, Spain",39.8894922,4.2662071
"Borgen, Akershus, Norway",59.8265395,10.4220774
"Milan, Michigan, United States",42.0848616,-83.6830279
"Addison, Texas, United States",32.9601192,-96.8300029
"Varese, Lombardia, Italy",45.8397203,8.7541338
"Kadima, HaMerkaz, Israel",32.28333,34.91667
"Ultimo, New South Wales, Australia",-33.8794728,151.1984346
"Adelaide, South Australia, Australia",-34.9281805,138.5999312
"Helsingborg, Skane Lan, Sweden",56.0442098,12.703706
"South Yarra, Victoria, Australia",-37.8377695,144.9918537
"Navarrés, Comunidad Valenciana, Spain",39.1024656,-0.6953201
"Parnell, Auckland, New Zealand",-36.8554763,174.7805576
"Bromma, Sodermanlands Lan, Sweden",59.0591152,16.0202222
"Jämtland, Vasterbottens Lan, Sweden",64.0236779,19.9315536
"Umeå, Vasterbottens Lan, Sweden",63.8256568,20.2630745
"Luleå, Norrbottens Lan, Sweden",65.5831187,22.1459535
"Al Ajman, Ajman, United Arab Emirates",25.4003325,55.4333156
"Camarma De Esteruelas, Madrid, Spain",40.5497252,-3.3785043
"Mýkonos, Kikladhes, Greece",37.45,25.38333
"Lviv, L'vivs'ka Oblast', Ukraine",49.83826,24.02324
"Östermalm, Stockholms Lan, Sweden",59.3382751,18.0718928
"Staten Island, New York, United States",40.5834557,-74.1496048
"Fairfield, Connecticut, United States",41.1412078,-73.2637258
"Västra Frölunda, Vastra Gotaland, Sweden",57.6569983,11.911899
"Umm Al Qawain, Umm Al Quwain, United Arab Emirates",25.56473,55.55517
"Ashbourne, Meath, Ireland",53.5116146,-6.3981743
"Kennewick, Washington, United States",[phone],-[phone]
"Or Yehuda, Tel Aviv, Israel",[phone],[phone]
"Stezzano, Lombardia, Italy",[phone],9.6535097
"Ibiza, Islas Baleares, Spain",38.9743901,1.4197463
"Dublin, Ohio, United States",40.0996009,-83.1135563
"Rauha, Southern Finland, Finland",60.83333,26
"Álava, Asturias, Spain",43.5251822,-5.6765073
"Salem, Oregon, United States",44.9391565,-123.033121
"Salak Selatan, Kuala Lumpur, Malaysia",3.0982927,101.7054061
"Saint-prex, Vaud, Switzerland",46.4809059,6.4586004
